ChatScript Version 8.8  compiled Nov 29 2018 14:35:45

>>Reading folder RAWDATA/ONTOLOGY/GERMAN/
----Reading file opposite.tbl
Reading concept ~numberoperator
Reading table ^tbl:numberoperator
Reading table ^tbl:opposites

----Reading file concepts.top
Reading concept ~cartoon_character
Reading concept ~architect
Reading concept ~athlete
Reading concept ~author
Reading concept ~book
Reading concept ~plays
Reading concept ~actor
Reading concept ~actress
Reading concept ~movie
Reading concept ~directory
Reading concept ~city
Reading concept ~continent
Reading concept ~country
Reading concept ~nationalities
Reading concept ~galaxy
Reading concept ~tv_show
Reading concept ~island
Reading concept ~lake
Reading concept ~naregion
Reading concept ~moon
Reading concept ~museum
Reading concept ~ocean
Reading concept ~river
Reading concept ~sea
Reading concept ~star_system
Reading concept ~landmark
Reading concept ~europealliance
Reading concept ~asiaregion
Reading concept ~procsubcountry
Reading concept ~gulf
Reading concept ~uksubcountry
Reading concept ~pacificregion
Reading concept ~earthregion
Reading concept ~caribbeanregion
Reading concept ~terrorist
Reading concept ~dictator
Reading concept ~murderer
Reading concept ~deity
Reading concept ~rich_person
Reading concept ~explorer
Reading concept ~painter
Reading concept ~economist
Reading concept ~sculptor
Reading concept ~clown
Reading concept ~poem
Reading concept ~religious_leader
Reading concept ~golfer
Reading concept ~singer
Reading concept ~glassblower
Reading concept ~director
Reading concept ~ettiquette_expert
Reading concept ~humanitarian
Reading concept ~psychologist
Reading concept ~psychiatrist
Reading concept ~nurse
Reading concept ~abolitionist
Reading concept ~missionary
Reading concept ~aviatrix
Reading concept ~business_person
Reading concept ~organization
Reading concept ~band
Reading concept ~store
Reading concept ~store_type
Reading concept ~accessibility_words
Reading concept ~acidlist
Reading concept ~acquire_imperatives
Reading concept ~acting
Reading concept ~addition
Reading concept ~ads
Reading concept ~adult
Reading concept ~advanced_degrees
Reading concept ~aerial_sports
Reading concept ~age_gender
Reading concept ~age_nouns
Reading concept ~age_reference
Reading concept ~age_words
Reading concept ~aged_adults
Reading concept ~aged_children
Reading concept ~agenoun
Reading concept ~aids_words
Reading concept ~air
Reading concept ~alarm
Reading concept ~alcoholic_beverage
Reading concept ~all_shields
Reading concept ~americanindian
Reading concept ~amplifiers
Reading concept ~angryevent
Reading concept ~animal_kingdoms
Reading concept ~animal_product
Reading concept ~animals
Reading concept ~animals_generic
Reading concept ~animate_thing
Reading concept ~appliance_store
Reading concept ~appliances
Reading concept ~architecture_styles
Reading concept ~area_quantity
Reading concept ~areafield
Reading concept ~armed_services
Reading concept ~art_gallery
Reading concept ~art_history
Reading concept ~art_kinds
Reading concept ~art_museum
Reading concept ~art_stuff
Reading concept ~art_subjects
Reading concept ~artifacts
Reading concept ~artist
Reading concept ~arts
Reading concept ~assassin
Reading concept ~astrology_signs
Reading concept ~astronautics
Reading concept ~attaches
Reading concept ~attendant
Reading concept ~attributes
Reading concept ~authenticity_words
Reading concept ~auto_dealer
Reading concept ~auto_parts_store
Reading concept ~awards
Reading concept ~bad_weather
Reading concept ~bad_words
*** Warning- line 119 of concepts.top: Word "gottverdammt" known in multiple spellings gottverdammt Gottverdammt 
Reading concept ~baked_goods
Reading concept ~bakery
Reading concept ~bank
Reading concept ~barber_shop
Reading concept ~baseball_teams
Reading concept ~baseorgans
Reading concept ~basic_degrees
Reading concept ~bathroom_items
Reading concept ~beach
Reading concept ~beauty_salon
Reading concept ~bedding
Reading concept ~bedroom_items
Reading concept ~beer
Reading concept ~being_conduit
Reading concept ~beings
Reading concept ~beverage
Reading concept ~bioarmor
Reading concept ~biome
Reading concept ~bird
*** Warning- line 138 of concepts.top: Word "drossel" known in multiple spellings drossel Drossel 
Reading concept ~birth_defect
Reading concept ~birthlocationnoun
Reading concept ~black
Reading concept ~black_hackers
Reading concept ~bladed_weapon
Reading concept ~blemishmark
Reading concept ~blue
Reading concept ~blue_other
Reading concept ~bluray
Reading concept ~board_games
Reading concept ~bodily_states
Reading concept ~body_container
Reading concept ~bodyarmor
Reading concept ~bodyparts
Reading concept ~bone
Reading concept ~book_genre
Reading concept ~book_store
Reading concept ~bookmagazine
Reading concept ~bookstore
Reading concept ~boutique
Reading concept ~bowling_alley
Reading concept ~breakfast_items
Reading concept ~bridal_store
Reading concept ~brother
Reading concept ~brown
Reading concept ~brown_other
Reading concept ~browsers
Reading concept ~building
Reading concept ~building_parts
Reading concept ~building_substances
Reading concept ~burnable
Reading concept ~business_supply
Reading concept ~butchery
Reading concept ~butt
Reading concept ~cafe
Reading concept ~caffinated_drinks
*** Warning- line 174 of concepts.top: Word "chai" known in multiple spellings chai Chai 
Reading concept ~candy
Reading concept ~car
Reading concept ~car_brands
Reading concept ~car_vehicles
Reading concept ~cardgame
Reading concept ~carnivore
Reading concept ~carryable
Reading concept ~cashable_item
Reading concept ~cat_breeds
Reading concept ~category
Reading concept ~celestial_body
Reading concept ~celestial_observation
Reading concept ~ceo
Reading concept ~chatbotlist
Reading concept ~cheeses
Reading concept ~chemicals
Reading concept ~chinese_cooking_styles
Reading concept ~christmas_words
Reading concept ~cinema
Reading concept ~citytype
Reading concept ~classactions
Reading concept ~classhate
Reading concept ~classroom
Reading concept ~cleaners
Reading concept ~cleaning_substances
Reading concept ~closeable
Reading concept ~clothes
Reading concept ~clothes_for_cold
Reading concept ~clothes_for_hot
Reading concept ~clothes_for_limbs
Reading concept ~clothes_for_rain
Reading concept ~clothes_in_pairs
Reading concept ~clothing_bottomhalf
Reading concept ~clothing_material
Reading concept ~clothing_style_words
Reading concept ~clothing_tophalf
Reading concept ~cloud
Reading concept ~cocktail
Reading concept ~coffee_shop
Reading concept ~coffees
Reading concept ~coin_shop
Reading concept ~college
Reading concept ~color_words
Reading concept ~colors
Reading concept ~combat_sports
Reading concept ~comic
Reading concept ~communication_artifacts
Reading concept ~communications
Reading concept ~communicators
Reading concept ~company
Reading concept ~company_groups
Reading concept ~comparisons
Reading concept ~compass_directions
Reading concept ~compassdirection
Reading concept ~complexity_words
Reading concept ~computer_scientist
Reading concept ~conduits
Reading concept ~confectioner
Reading concept ~confiners
Reading concept ~container_furniture
Reading concept ~containers
Reading concept ~contains
Reading concept ~controllers
Reading concept ~convenience_store
Reading concept ~cooked_words
Reading concept ~cooklocation
Reading concept ~cookware
Reading concept ~cool
Reading concept ~cosmetics
Reading concept ~cost
Reading concept ~count_collection
Reading concept ~counting_quantity
Reading concept ~country_music_singers
Reading concept ~country_rock_groups
Reading concept ~covers
Reading concept ~craft
Reading concept ~craft_store
Reading concept ~creators
Reading concept ~crimes
Reading concept ~crimes_common
Reading concept ~crimes_of_mobsters
Reading concept ~crimes_of_politics
Reading concept ~crimes_of_professionals
Reading concept ~crimes_of_property
Reading concept ~crimes_of_public_order
Reading concept ~crimes_of_violence
Reading concept ~crustaceans
Reading concept ~dairyitems
Reading concept ~dance
Reading concept ~dance_stuff
Reading concept ~dances
Reading concept ~dangerous_job
Reading concept ~data
Reading concept ~datatype
Reading concept ~dating_friend
Reading concept ~day_care_center
Reading concept ~dayname
Reading concept ~dayindex
Reading concept ~decorations
Reading concept ~defender
Reading concept ~degrees
Reading concept ~deli
Reading concept ~dentist_items
Reading concept ~department_store
Reading concept ~desert
Reading concept ~dessert
Reading concept ~diet
Reading concept ~different
Reading concept ~dining_room_items
Reading concept ~dinosaur
*** Warning- line 284 of concepts.top: Word "iguanodon" known in multiple spellings iguanodon Iguanodon 
Reading concept ~directions
Reading concept ~disabilityhate
Reading concept ~diseaselist
Reading concept ~distance_quantity
Reading concept ~diversity_words
Reading concept ~division
Reading concept ~do
Reading concept ~do_with_titles
Reading concept ~doctor
Reading concept ~dog_breeds
Reading concept ~dominance_words
*** Warning- line 295 of concepts.top: Word "passiv" known in multiple spellings passiv Passiv 
Reading concept ~draper
Reading concept ~drinkstuff
Reading concept ~druglist
Reading concept ~drugs_depressive
Reading concept ~drugs_hallucinogen
Reading concept ~drugs_illegal
Reading concept ~drugs_legal
Reading concept ~drugs_narcotic
Reading concept ~drugs_stimulant
Reading concept ~drugstore
Reading concept ~dry_cleaner
Reading concept ~dunno
Reading concept ~durability_words
Reading concept ~earthmedia_words
Reading concept ~eatable
Reading concept ~eatery
Reading concept ~economic_troubles
Reading concept ~electronic_furniture
Reading concept ~electronic_items
Reading concept ~element
Reading concept ~emocurse
Reading concept ~emosadevent
Reading concept ~emosurpriseevent
Reading concept ~emotions
Reading concept ~energy_force
Reading concept ~enterable
Reading concept ~entertainment_stuff
Reading concept ~entirety_words
Reading concept ~equals
Reading concept ~equestrian_sports
Reading concept ~ethnichate
*** Warning- line 326 of concepts.top: Word "injun" known in multiple spellings injun Injun 
*** Warning- line 326 of concepts.top: Word "nigar" known in multiple spellings nigar Nigar 
*** Warning- line 326 of concepts.top: Word "jap" known in multiple spellings jap Jap 
*** Warning- line 326 of concepts.top: Word "juden" known in multiple spellings juden Juden 
*** Warning- line 326 of concepts.top: Word "nazis" known in multiple spellings nazis Nazis 
Reading concept ~example
Reading concept ~excrement
Reading concept ~exerciselist
Reading concept ~exercises
*** Warning- line 330 of concepts.top: Word "rep" known in multiple spellings rep Rep 
Reading concept ~expertise_words
Reading concept ~explosive
Reading concept ~explosive_weapon
Reading concept ~extremities
Reading concept ~fabric_store
Reading concept ~fairytale_characters
Reading concept ~fake_religious_sect
Reading concept ~family_adult
Reading concept ~family_adult_female
Reading concept ~family_adult_generic
Reading concept ~family_adult_male
Reading concept ~family_children
Reading concept ~family_children_female
Reading concept ~family_children_generic
Reading concept ~family_children_male
Reading concept ~family_grandfather
Reading concept ~family_members
Reading concept ~farm_animals
Reading concept ~farm_items
Reading concept ~fashionlist
Reading concept ~fast
Reading concept ~fasteners
Reading concept ~fastfood_place
Reading concept ~father
Reading concept ~favorite
Reading concept ~feeling_adequate
Reading concept ~feeling_admiration
Reading concept ~feeling_alone
Reading concept ~feeling_angry
Reading concept ~feeling_apathetic
Reading concept ~feeling_attached
Reading concept ~feeling_attracted
Reading concept ~feeling_belittle
Reading concept ~feeling_bored
Reading concept ~feeling_burden
Reading concept ~feeling_cheated
Reading concept ~feeling_codependent
Reading concept ~feeling_demoralized
Reading concept ~feeling_derailed
Reading concept ~feeling_disgust
Reading concept ~feeling_embarrass
Reading concept ~feeling_entitled
Reading concept ~feeling_esteem
Reading concept ~feeling_fearful
Reading concept ~feeling_fearless
Reading concept ~feeling_focused
Reading concept ~feeling_free
Reading concept ~feeling_grateful
Reading concept ~feeling_happy
*** Warning- line 379 of concepts.top: Word "munter" known in multiple spellings munter Munter 
Reading concept ~feeling_hated
Reading concept ~feeling_independent
Reading concept ~feeling_irristable
Reading concept ~feeling_justified
Reading concept ~feeling_lost
Reading concept ~feeling_loved
Reading concept ~feeling_lustful
Reading concept ~feeling_obsessed
Reading concept ~feeling_outofcontrol
Reading concept ~feeling_powerless
Reading concept ~feeling_reproachful
Reading concept ~feeling_sad
Reading concept ~feeling_safe
Reading concept ~feeling_singledout
Reading concept ~feeling_surprise
Reading concept ~feeling_sympathy
Reading concept ~feeling_trapped
Reading concept ~feeling_words
Reading concept ~female
*** Warning- line 398 of concepts.top: Word "dame" known in multiple spellings dame Dame 
Reading concept ~femalesexanimals
Reading concept ~fertilizer
Reading concept ~field_events
Reading concept ~film_stuff
Reading concept ~fine_arts
Reading concept ~fire_department
Reading concept ~fire_force
Reading concept ~firearmor
Reading concept ~fishes
*** Warning- line 407 of concepts.top: Word "chinook" known in multiple spellings chinook Chinook 
*** Warning- line 407 of concepts.top: Word "ling" known in multiple spellings ling Ling 
*** Warning- line 407 of concepts.top: Word "liza" known in multiple spellings liza Liza 
*** Warning- line 407 of concepts.top: Word "lotte" known in multiple spellings lotte Lotte 
*** Warning- line 407 of concepts.top: Word "sandaale" known in multiple spellings sandaale Sandaale 
*** Warning- line 407 of concepts.top: Word "trigger" known in multiple spellings trigger Trigger 
Reading concept ~fishmonger
Reading concept ~flame_weapon
Reading concept ~flammable
Reading concept ~flavorer
Reading concept ~flavors
Reading concept ~fruit
Reading concept ~flexibility_words
Reading concept ~florist
Reading concept ~flowers
Reading concept ~fnfactotum
Reading concept ~focus
Reading concept ~food
*** Warning- line 419 of concepts.top: Word "lenden" known in multiple spellings lenden Lenden 
Reading concept ~food_container
Reading concept ~foodbeverage
Reading concept ~foodgroup
Reading concept ~force_containers
Reading concept ~forces
Reading concept ~format_words
Reading concept ~frenchwords
Reading concept ~frequency_words
Reading concept ~friend
Reading concept ~functions
Reading concept ~salad
Reading concept ~fungi
Reading concept ~furnishings
Reading concept ~furniture
Reading concept ~furniture_store
Reading concept ~game
Reading concept ~gamelist
Reading concept ~games_kid
Reading concept ~gas_station
Reading concept ~gas_weapon
Reading concept ~gasarmor
Reading concept ~gases
Reading concept ~gender
Reading concept ~gender_odd
Reading concept ~genderfemale
Reading concept ~gendermale
Reading concept ~gendernoun
Reading concept ~genericbody
Reading concept ~geo_shape
Reading concept ~geographical_areas
Reading concept ~geology_subjects
Reading concept ~germanwords
Reading concept ~gesturelist
*** Warning- line 452 of concepts.top: Word "jab" known in multiple spellings jab Jab JAB 
Reading concept ~gift_shop
Reading concept ~girlfriend
Reading concept ~godnames
Reading concept ~good_weather
Reading concept ~grains
Reading concept ~graphic_arts
Reading concept ~gray
Reading concept ~greek_gods
Reading concept ~green
Reading concept ~green_other
Reading concept ~groups
Reading concept ~gymnastics
Reading concept ~hair_colors
Reading concept ~hair_products
Reading concept ~hair_salon
Reading concept ~haircut
Reading concept ~hanukkah_words
Reading concept ~happyevent
Reading concept ~hardware_store
Reading concept ~harmful_substance
Reading concept ~hate
Reading concept ~hatewords
Reading concept ~hattributes
Reading concept ~hawaii_landmarks
Reading concept ~hawaiian_gods
Reading concept ~he
Reading concept ~headpart
Reading concept ~health_food_shop
Reading concept ~height_words
Reading concept ~heightnoun
Reading concept ~herbivore
Reading concept ~herbspice
Reading concept ~hitting_weapon
Reading concept ~hobbies_animals
Reading concept ~hobbies_arts_and_crafts
Reading concept ~hobbies_electronic
Reading concept ~hobbies_finding
Reading concept ~hobbies_food
Reading concept ~hobbies_games_and_toys
Reading concept ~hobbies_gardening_and_plants
Reading concept ~hobbies_music
Reading concept ~hobbies_newage
Reading concept ~hobbies_observation
Reading concept ~hobbies_paper_crafts
Reading concept ~hobbies_performing
Reading concept ~hobbies_photography
Reading concept ~hobbies_puzzles
Reading concept ~hobbies_scale_model_building
Reading concept ~hobbies_science
Reading concept ~hobbies_social
Reading concept ~hobbies_writing
Reading concept ~hobby
Reading concept ~hockey_teams
Reading concept ~holdable
Reading concept ~holiday
Reading concept ~hospital
Reading concept ~hotel
Reading concept ~house_problems
Reading concept ~household_tasks
Reading concept ~human_data
Reading concept ~human_surface
Reading concept ~ice_cream_store
Reading concept ~identity
Reading concept ~if
Reading concept ~illevent
Reading concept ~image_websites
Reading concept ~immediate
Reading concept ~immovable
Reading concept ~industrial_substances
Reading concept ~information_center
Reading concept ~insects
*** Warning- line 523 of concepts.top: Word "imago" known in multiple spellings imago Imago 
*** Warning- line 523 of concepts.top: Word "lady" known in multiple spellings lady Lady 
Reading concept ~instrumenting
Reading concept ~insults
Reading concept ~insurance
Reading concept ~insurance_agent
Reading concept ~intelligent_being
Reading concept ~yesno
Reading concept ~interjections
Reading concept ~internet_cafe
Reading concept ~invertebrate
Reading concept ~it
Reading concept ~it_words
Reading concept ~japanese_universities
Reading concept ~japanesewords
Reading concept ~jeweller
Reading concept ~jewelry_items
Reading concept ~job
Reading concept ~job_fields
Reading concept ~job_fields_medicine
Reading concept ~juice_drinks
Reading concept ~junk_food
Reading concept ~kitchen_appliances
Reading concept ~kitchen_items
Reading concept ~land_force
Reading concept ~landscape_materials
Reading concept ~languages
Reading concept ~laundromat
Reading concept ~lawstuff
Reading concept ~leather_goods_shop
Reading concept ~legality_words
Reading concept ~length_words
Reading concept ~lethality_words
Reading concept ~lettercount
Reading concept ~letters
Reading concept ~library
Reading concept ~life_science
Reading concept ~life_taxonomy
Reading concept ~lingerie_shop
Reading concept ~liquid_container
Reading concept ~liquid_containers
Reading concept ~liquid_poisons
Reading concept ~liquid_quantity
Reading concept ~liquids
Reading concept ~liquor_store
Reading concept ~living_room_items
Reading concept ~locatedentity
Reading concept ~locationnames
Reading concept ~lockable
Reading concept ~looks
Reading concept ~lost_and_found
Reading concept ~loud
Reading concept ~luggage
Reading concept ~luggage_shop
Reading concept ~lumberyard
Reading concept ~lunch_items
Reading concept ~magazine
Reading concept ~magazines_for_men
Reading concept ~magazines_for_women
Reading concept ~magic_force
Reading concept ~magic_weapon
Reading concept ~magicians
Reading concept ~male
Reading concept ~malesexanimals
Reading concept ~mammals
*** Warning- line 586 of concepts.top: Word "ai" known in multiple spellings ai AI 
*** Warning- line 586 of concepts.top: Word "wauwau" known in multiple spellings wauwau Wauwau 
*** Warning- line 586 of concepts.top: Word "foxhound" known in multiple spellings foxhound Foxhound 
*** Warning- line 586 of concepts.top: Word "hase" known in multiple spellings hase Hase 
*** Warning- line 586 of concepts.top: Word "jaguarundi" known in multiple spellings jaguarundi Jaguarundi 
*** Warning- line 586 of concepts.top: Word "jenny" known in multiple spellings jenny Jenny 
*** Warning- line 586 of concepts.top: Word "teg" known in multiple spellings teg TEG 
*** Warning- line 586 of concepts.top: Word "tom" known in multiple spellings tom Tom 
*** Warning- line 586 of concepts.top: Word "wombat" known in multiple spellings wombat Wombat 
Reading concept ~marital_state
Reading concept ~markers
Reading concept ~masonry_supply_store
Reading concept ~material
Reading concept ~math_angle
Reading concept ~math_field
Reading concept ~math_subjects
Reading concept ~mathematica
Reading concept ~mathematician
Reading concept ~meal
Reading concept ~meaningless_praise_words
Reading concept ~measurelist
Reading concept ~measurement
Reading concept ~meat
Reading concept ~mechanic
Reading concept ~medical_substances
Reading concept ~medium_degrees
Reading concept ~mental_illnesses
Reading concept ~metal
Reading concept ~metallic
Reading concept ~microlife
Reading concept ~military_groups
Reading concept ~military_man
Reading concept ~milk
Reading concept ~milk_drinks
Reading concept ~minerals
Reading concept ~indoor_activities
Reading concept ~minor_outdoor_activities
Reading concept ~misc_websites
Reading concept ~mobility_words
Reading concept ~moisture_words
Reading concept ~monera
Reading concept ~money_container
Reading concept ~month_names
Reading concept ~month_names_index
Reading concept ~daysinmonth
Reading concept ~month_proper_names
Reading concept ~more
Reading concept ~morningthings
*** Warning- line 625 of concepts.top: Word "aufwachen" known in multiple spellings aufwachen Aufwachen 
Reading concept ~mother
*** Warning- line 626 of concepts.top: Word "ma" known in multiple spellings ma MA 
Reading concept ~mountain
Reading concept ~mountain_sports
Reading concept ~movers
Reading concept ~movie_genres
*** Warning- line 630 of concepts.top: Word "con" known in multiple spellings con Con 
Reading concept ~movie_rating
Reading concept ~movie_store
Reading concept ~moviestuff
Reading concept ~moving_groups
Reading concept ~multiplication
Reading concept ~music_groups
Reading concept ~music_store
Reading concept ~music_stuff
Reading concept ~music_subjects
Reading concept ~musical_genres
Reading concept ~musical_instrument
Reading concept ~musical_instruments_brass
Reading concept ~musical_instruments_percussion
Reading concept ~musical_instruments_string
Reading concept ~musical_instruments_woodwind
Reading concept ~musician
Reading concept ~musiciantype
Reading concept ~mythical_being
Reading concept ~mythical_creatures
*** Warning- line 649 of concepts.top: Word "wurm" known in multiple spellings wurm Wurm 
Reading concept ~mythical_intelligent_being
*** Warning- line 650 of concepts.top: Word "imp" known in multiple spellings imp Imp IMP 
*** Warning- line 650 of concepts.top: Word "kobold" known in multiple spellings kobold Kobold 
Reading concept ~name
Reading concept ~nanowords
Reading concept ~nationalityhate
*** Warning- line 653 of concepts.top: Word "ocker" known in multiple spellings ocker Ocker 
Reading concept ~natural_disasters
Reading concept ~natural_words
Reading concept ~negation
Reading concept ~negativeemotions
Reading concept ~negativevalue
Reading concept ~networkgame
Reading concept ~new_years_words
Reading concept ~newsagent
Reading concept ~next
Reading concept ~nightthings
Reading concept ~noise
Reading concept ~noisy
Reading concept ~nonadult
Reading concept ~nonverbal_signs
Reading concept ~norse_gods
Reading concept ~notpropername
Reading concept ~nounlist
Reading concept ~nounroot
Reading concept ~novelty_words
Reading concept ~nursery
Reading concept ~nutrient
Reading concept ~object_surface
Reading concept ~objects
Reading concept ~occupation
Reading concept ~occupation_animals
Reading concept ~occupation_aviation
Reading concept ~occupation_banking
Reading concept ~occupation_bureaucrat
Reading concept ~occupation_business
Reading concept ~occupation_cleaning
Reading concept ~occupation_clothing
Reading concept ~occupation_communications
Reading concept ~occupation_computers
Reading concept ~occupation_construction
Reading concept ~occupation_creator
Reading concept ~occupation_dancer
Reading concept ~occupation_drinks
Reading concept ~occupation_educator
Reading concept ~occupation_engineer
Reading concept ~occupation_entertainment
Reading concept ~occupation_esthetics
Reading concept ~occupation_explorer
Reading concept ~occupation_factory
Reading concept ~occupation_female
Reading concept ~occupation_film
Reading concept ~occupation_food
Reading concept ~occupation_forest
Reading concept ~occupation_generic
*** Warning- line 701 of concepts.top: Word "assoziieren" known in multiple spellings assoziieren Assoziieren 
Reading concept ~occupation_insurance
Reading concept ~occupation_inventor
Reading concept ~occupation_jobless
Reading concept ~occupation_law
Reading concept ~occupation_lawyer
Reading concept ~occupation_magic
Reading concept ~occupation_male
Reading concept ~occupation_manager
Reading concept ~occupation_medical
Reading concept ~occupation_military
Reading concept ~occupation_music
Reading concept ~occupation_performer
Reading concept ~occupation_personal_services
Reading concept ~occupation_plants
Reading concept ~occupation_politics
Reading concept ~occupation_public_safety
Reading concept ~occupation_real_estate
Reading concept ~occupation_religion
Reading concept ~occupation_sales
Reading concept ~occupation_science
Reading concept ~occupation_society
Reading concept ~occupation_software
Reading concept ~occupation_sports
Reading concept ~occupation_spy
Reading concept ~occupation_television
Reading concept ~occupation_transport
Reading concept ~occupation_writer
Reading concept ~oldlist
Reading concept ~omnivore
Reading concept ~opinion
Reading concept ~opinionset
Reading concept ~optician
Reading concept ~orange
Reading concept ~papercanvascraft
*** Warning- line 735 of concepts.top: Word "tole" known in multiple spellings tole Tole 
Reading concept ~party_store
Reading concept ~people_groups
Reading concept ~penetrators
Reading concept ~performing_arts
Reading concept ~performlist
Reading concept ~personal_article
Reading concept ~pet_animals
Reading concept ~pet_cage
*** Warning- line 743 of concepts.top: Word "coop" known in multiple spellings coop Coop 
Reading concept ~pet_food
Reading concept ~pet_store
Reading concept ~philosopher
Reading concept ~philosophy_kind
*** Warning- line 747 of concepts.top: Word "deist" known in multiple spellings deist Deist 
Reading concept ~phonelist
Reading concept ~photo
Reading concept ~photographer
Reading concept ~physical_property
Reading concept ~physicality
Reading concept ~physics_field
Reading concept ~physics_particle
Reading concept ~placesetting
Reading concept ~plan
Reading concept ~planet
Reading concept ~plantlist
Reading concept ~plants
Reading concept ~plot
Reading concept ~plural
Reading concept ~poet
Reading concept ~pointed_weapon
Reading concept ~poison
Reading concept ~police_station
Reading concept ~political_groups
Reading concept ~political_parties
*** Warning- line 767 of concepts.top: Word "konservativ" known in multiple spellings konservativ Konservativ 
Reading concept ~political_system
Reading concept ~politicalarea
Reading concept ~politicalstuff
Reading concept ~politician
Reading concept ~popstar
Reading concept ~positivevalue
Reading concept ~post_office
Reading concept ~potency_words
Reading concept ~precision_sports
Reading concept ~president
Reading concept ~priceabove
Reading concept ~priceaverage
Reading concept ~pricebelow
Reading concept ~pricecheap
Reading concept ~pricecost
Reading concept ~priceexpensive
Reading concept ~probability_words
Reading concept ~problem
Reading concept ~processes
Reading concept ~projectile_weapon
*** Warning- line 787 of concepts.top: Word "zweiundzwanzig" known in multiple spellings zweiundzwanzig Zweiundzwanzig 
Reading concept ~protista
Reading concept ~psychality
Reading concept ~pub
Reading concept ~purple
Reading concept ~purple_other
Reading concept ~quantity
Reading concept ~quite
Reading concept ~race
Reading concept ~racial
Reading concept ~rarity_words
Reading concept ~reading_stuff
Reading concept ~real_estate
Reading concept ~reallybadweather
Reading concept ~recentlist
Reading concept ~recentwords
Reading concept ~recorders
Reading concept ~recreation
Reading concept ~red
Reading concept ~red_other
Reading concept ~region
Reading concept ~related_list
Reading concept ~reliability_words
Reading concept ~religion_kind
Reading concept ~religionhate
Reading concept ~religious_buildings
Reading concept ~religious_groups
Reading concept ~religious_leaders
Reading concept ~religious_sect
Reading concept ~reptiles
*** Warning- line 816 of concepts.top: Word "taipan" known in multiple spellings taipan Taipan 
*** Warning- line 816 of concepts.top: Word "dosen" known in multiple spellings dosen Dosen 
*** Warning- line 816 of concepts.top: Word "triton" known in multiple spellings triton Triton 
Reading concept ~restaurant
Reading concept ~result
Reading concept ~rideable
Reading concept ~rock_shop
Reading concept ~role
Reading concept ~role_accomodation
Reading concept ~role_ally
Reading concept ~role_criminal
Reading concept ~role_economic
Reading concept ~role_enemy
Reading concept ~role_family
Reading concept ~role_heroic
Reading concept ~role_knowledge
Reading concept ~role_legalbadguy
Reading concept ~role_legalgoodguy
Reading concept ~role_medical
Reading concept ~role_member
Reading concept ~role_misc
Reading concept ~role_nationality_member
